############ [0/7] geometry / link-budget sanity ############ Tue, Sep  8, 2026  1:41:35 AM
=== Accessible LEO satellites inside region [39-41 N] ===
  starlink_phase_1a   : region-max= 11  region-mean= 8.40
  starlink_phase_2a   : region-max= 15  region-mean=12.50

=== Global peak accessible count over latitude 0-90 (cf. Fig. 5) ===
  starlink_phase_1a   : peak= 17 at lat=48.0 deg   (paper N_max=17)
  starlink_phase_2a   : peak= 29 at lat=50.0 deg   (paper N_max=27)

=== Link-budget probe (cf. throughput ~3.7-3.85 bps/Hz) ===
  elev=  30 deg  alt=  340 km  d=  634.9 km  PL= 176.9 dB  SNR=  3.59 dB  SE= 1.72 bps/Hz
  elev=  30 deg  alt=  550 km  d=  992.8 km  PL= 180.8 dB  SNR= -0.30 dB  SE= 0.95 bps/Hz
  elev=  45 deg  alt=  340 km  d=  469.2 km  PL= 173.4 dB  SNR=  7.09 dB  SE= 2.61 bps/Hz
  elev=  45 deg  alt=  550 km  d=  749.1 km  PL= 177.5 dB  SNR=  3.03 dB  SE= 1.59 bps/Hz
  elev=  90 deg  alt=  340 km  d=  340.0 km  PL= 169.4 dB  SNR= 11.06 dB  SE= 3.78 bps/Hz
  elev=  90 deg  alt=  550 km  d=  550.0 km  PL= 173.6 dB  SNR=  6.88 dB  SE= 2.55 bps/Hz
{
  "ho_interval": {
    "constellation": "starlink_phase_2a",
    "n_samples": 1372,
    "min": 8.0,
    "max": 557.0,
    "mean": 58.01749271137026,
    "median": 50.0,
    "paper_range_s": [
      6.61,
      132.28
    ]
  },
  "link_budget": {
    "340km": "see figure",
    "550km": "see figure",
    "1200km": "see figure"
  }
}
global peaks: {'starlink_phase_1a': 17.0, 'starlink_phase_2a': 29.0}
############ [1/7] ILCHO sigmoid -- 100 agents, 600s, 4000 ep ############ Tue, Sep  8, 2026  1:41:55 AM
replay buffer: 168 episodes (17.8 MB/episode)
C:\Users\84946\Documents\learning\6G_NTN\src\ilcho\train.py:127: RuntimeWarning: Mean of empty slice
  f"loss {np.nanmean(hist['loss'][w]):.4f} | "
ep     1 | eps 0.90 | return  -109.93 | HO   2.35 | HOF 68.20 | SE  2.05 | loss nan |      3s
ep    25 | eps 0.89 | return  -115.21 | HO   2.44 | HOF 68.81 | SE  2.04 | loss 3.5460 |     93s
ep    50 | eps 0.88 | return  -108.14 | HO   2.57 | HOF 67.41 | SE  2.05 | loss 0.3736 |    188s
ep    75 | eps 0.88 | return   -94.02 | HO   2.61 | HOF 65.07 | SE  2.07 | loss 0.1763 |    281s
ep   100 | eps 0.87 | return   -93.66 | HO   2.64 | HOF 64.91 | SE  2.07 | loss 0.1252 |    371s
ep   125 | eps 0.86 | return   -95.29 | HO   2.66 | HOF 65.29 | SE  2.07 | loss 0.1007 |    461s
ep   150 | eps 0.85 | return   -93.72 | HO   2.65 | HOF 65.17 | SE  2.07 | loss 0.1114 |    550s
ep   175 | eps 0.84 | return   -87.95 | HO   2.65 | HOF 64.24 | SE  2.08 | loss 0.1323 |    639s
ep   200 | eps 0.83 | return   -81.65 | HO   2.79 | HOF 62.97 | SE  2.08 | loss 0.1269 |    727s
ep   225 | eps 0.82 | return   -78.10 | HO   2.68 | HOF 62.47 | SE  2.09 | loss 0.1298 |    809s
ep   250 | eps 0.82 | return   -76.21 | HO   2.70 | HOF 62.14 | SE  2.09 | loss 0.1277 |    891s
ep   275 | eps 0.81 | return   -70.43 | HO   2.84 | HOF 61.32 | SE  2.10 | loss 0.1125 |    972s
ep   300 | eps 0.80 | return   -71.45 | HO   2.80 | HOF 61.28 | SE  2.10 | loss 0.1082 |   1053s
ep   325 | eps 0.79 | return   -69.93 | HO   2.74 | HOF 61.07 | SE  2.10 | loss 0.1075 |   1133s
ep   350 | eps 0.78 | return   -69.58 | HO   2.82 | HOF 60.93 | SE  2.10 | loss 0.1203 |   1214s
ep   375 | eps 0.78 | return   -71.18 | HO   2.76 | HOF 61.17 | SE  2.10 | loss 0.1006 |   1295s
ep   400 | eps 0.77 | return   -65.95 | HO   2.85 | HOF 60.23 | SE  2.11 | loss 0.0996 |   1375s
ep   425 | eps 0.76 | return   -63.18 | HO   2.87 | HOF 59.79 | SE  2.11 | loss 0.0856 |   1455s
ep   450 | eps 0.75 | return   -59.38 | HO   2.98 | HOF 59.27 | SE  2.11 | loss 0.0803 |   1535s
